--------------------------------------------------------------------------
 OSTRICH version 23.11.30 (Built Nov 30 2023 @ 11:28:34)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : ../sa_mesh > OstExeOut.txt 2>&1
Algorithm              : Dynamically Dimensioned Search Algorithm (DDS)
Objective Function     : GCOP
Number of Parameters   : 1
Number of Tied Params  : 0
Number of Observations : 0
Seed for Random Nums.  : 1701450418
Number of Resp. Vars        : 1
Number of Tied Resp. Vars   : 0
Number of Constraints       : 0
Penalty Method              : Additive Penalty Method (APM)

Ostrich Run Record
trial    best fitness   ___x1          trials remaining
1     -7.086804E+00  3.803622E-01  9.900000E+01
2     -7.086804E+00  4.664080E-01  9.800000E+01
3     -7.086804E+00  3.736331E-01  9.700000E+01
4     -7.086804E+00  4.458500E-01  9.600000E+01
5     -7.086804E+00  4.823834E-01  9.500000E+01
6     -7.086804E+00  2.883609E-01  9.400000E+01
7     -7.086804E+00  1.825465E-01  9.300000E+01
8     -7.086804E+00  2.966106E-01  9.200000E+01
9     -7.086804E+00  3.682229E-01  9.100000E+01
10    -7.086804E+00  1.671041E-01  9.000000E+01
11    -7.086804E+00  1.294752E-01  8.900000E+01
12    -7.086804E+00  3.077333E-01  8.800000E+01
13    -7.086804E+00  2.752661E-01  8.700000E+01
14    -7.086804E+00  4.287326E-01  8.600000E+01
15    -7.086804E+00  4.479827E-01  8.500000E+01
16    -7.086804E+00  4.971798E-01  8.400000E+01
17    -7.086804E+00  4.288367E-01  8.300000E+01
18    -7.086804E+00  4.766796E-01  8.200000E+01
19    -7.086804E+00  4.415530E-01  8.100000E+01
20    -7.086804E+00  4.020860E-01  8.000000E+01
21    -7.086804E+00  4.442641E-01  7.900000E+01
22    -7.086804E+00  4.600906E-01  7.800000E+01
23    -7.086804E+00  4.102469E-01  7.700000E+01
24    -7.086804E+00  3.652813E-01  7.600000E+01
25    -7.086804E+00  2.552327E-01  7.500000E+01
26    -7.086804E+00  2.505243E-01  7.400000E+01
27    -7.086804E+00  3.350706E-01  7.300000E+01
28    -7.086804E+00  4.846678E-01  7.200000E+01
29    -7.086804E+00  3.134234E-01  7.100000E+01
30    -7.086804E+00  4.787012E-01  7.000000E+01
31    -7.086804E+00  4.291368E-01  6.900000E+01
32    -7.086804E+00  4.423432E-01  6.800000E+01
33    -7.086804E+00  3.340519E-01  6.700000E+01
34    -7.086804E+00  3.557759E-01  6.600000E+01
35    -7.086804E+00  3.501900E-01  6.500000E+01
36    -7.086804E+00  4.403585E-01  6.400000E+01
37    -7.086804E+00  4.293235E-01  6.300000E+01
38    -7.086804E+00  3.638052E-01  6.200000E+01
39    -7.086804E+00  2.858897E-01  6.100000E+01
40    -7.086804E+00  7.746960E-02  6.000000E+01
41    -7.086804E+00  1.395255E-01  5.900000E+01
42    -7.086804E+00  1.605547E-01  5.800000E+01
43    -7.086804E+00  1.406498E-01  5.700000E+01
44    -7.086804E+00  3.375620E-02  5.600000E+01
45    -7.086804E+00  8.821716E-02  5.500000E+01
